# view AndroidManifest.xml #generated:31
-keep class com.dpli.About { <init>(...); }
-keepclassmembers class * { *** btn_loginClicked(...); }

# onClick res/layout/scr_resend_receipt.xml #generated:1
-keepclassmembers class * { *** btn_resend_receiptClicked(...); }

# onClick res/layout/scr_review_policy.xml #generated:1
-keepclassmembers class * { *** btn_review_policy_proceedClicked(...); }

# onClick res/layout/scr_send_receipt.xml #generated:109
-keepclassmembers class * { *** btn_send_receiptClicked(...); }

# onClick res/layout/scr_send_receipt.xml #generated:94
-keepclassmembers class * { *** btn_skip_receiptClicked(...); }

# onClick res/layout/scr_txn_detail.xml #generated:1
-keepclassmembers class * { *** btn_todo_detail_attach_signClicked(...); }

# onClick res/layout/scr_txn_detail.xml #generated:1
-keepclassmembers class * { *** btn_todo_detail_voidClicked(...); }

# onClick res/layout/scr_txn_detail.xml #generated:1
-keepclassmembers class * { *** btn_txn_detail_send_receiptClicked(...); }

# onClick res/layout/scr_txn_summary_screen.xml #generated:1
-keepclassmembers class * { *** btn_txn_summary_backClicked(...); }

# onClick res/layout/update_details.xml #generated:76
-keepclassmembers class * { *** cancelClicked(...); }

# onClick res/layout/scr_txn_history.xml #generated:1
-keepclassmembers class * { *** grp_txn_history_sub_header_2Clicked(...); }

# onClick res/layout/custom_alert_dialog.xml #generated:43
-keepclassmembers class * { *** handleCancelCommand(...); }

# onClick res/layout/custom_alert_dialog.xml #generated:58
-keepclassmembers class * { *** handleNextCommand(...); }

# onClick res/layout/init_device.xml #generated:12
-keepclassmembers class * { *** initDevice(...); }

# onClick res/layout/update_details.xml #generated:65
-keepclassmembers class * { *** okClicked(...); }

# onClick res/layout/init_device.xml #generated:18
-keepclassmembers class * { *** skipInitDevice(...); }

