com.dpli.About
com.dpli.About: About()
com.dpli.R$drawable: int btn_sign_enable
com.dpli.R$drawable: int btn_void_bg
com.dpli.R$drawable: int btn_void_disable
com.dpli.R$drawable: int btn_void_enable
com.dpli.R$drawable: int button_bg
com.dpli.R$drawable: int button_blue
com.dpli.R$drawable: int button_default
com.dpli.R$drawable: int button_gray_default
com.dpli.R$drawable: int button_gray_pressed
com.dpli.R$drawable: int button_gray_with_icon
com.dpli.R$drawable: int button_icon_default
com.dpli.R$drawable: int button_icon_pressed
com.dpli.R$drawable: int button_pressd
com.dpli.R$drawable: int button_with_icon
com.dpli.R$drawable: int cal_arrow_left
com.dpli.R$drawable: int cal_arrow_right
com.dpli.R$drawable: int cal_arrow_right_black
com.dpli.R$drawable: int calendar_bg_orange
com.dpli.R$drawable: int calendar_cel_selectl
com.dpli.R$drawable: int calendar_cell
com.dpli.R$drawable: int calendar_top
com.dpli.R$drawable: int calendar_white
com.dpli.R$drawable: int call
com.dpli.R$drawable: int call_reduced
com.dpli.R$drawable: int card_icon
com.dpli.R$drawable: int cash
com.dpli.R$drawable: int cash_icon
com.dpli.R$drawable: int collapse
com.dpli.R$drawable: int curr_inr
com.dpli.R$drawable: int custom_divider
com.dpli.R$drawable: int custom_shape
com.dpli.R$drawable: int dismiss_button
com.dpli.R$drawable: int dot
com.dpli.R$drawable: int dot1
com.dpli.R$drawable: int empty_alert
com.dpli.R$drawable: int eze_expand
com.dpli.R$drawable: int ezetap_home_logo
com.dpli.R$drawable: int green_dot
com.dpli.R$drawable: int history_icon
com.dpli.R$drawable: int ic_launcher
com.dpli.R$drawable: int icon_change_pwd
com.dpli.R$drawable: int icon_cheque
com.dpli.R$drawable: int icon_deliveriy
com.dpli.R$drawable: int icon_help
com.dpli.R$drawable: int icon_history
com.dpli.R$drawable: int icon_logout
com.dpli.R$drawable: int icon_payment
com.dpli.R$drawable: int icon_reg_dongle
com.dpli.R$drawable: int icon_register_dongle
com.dpli.R$drawable: int icon_settings
com.dpli.R$drawable: int list_item_background
com.dpli.R$drawable: int list_selector
com.dpli.R$drawable: int logo_watermark
com.dpli.R$drawable: int maestro
com.dpli.R$drawable: int mastercard
com.dpli.R$drawable: int navigation_button_bg
com.dpli.R$drawable: int navigation_button_default
com.dpli.R$drawable: int navigation_button_pressed
com.dpli.R$drawable: int one_selected_image
com.dpli.R$drawable: int option_down_arrow
com.dpli.R$drawable: int option_up_arrow
com.dpli.R$drawable: int panel_background
com.dpli.R$drawable: int paper_slip_bottom
com.dpli.R$drawable: int payment_page_devider_line
com.dpli.R$drawable: int paymentindividualbutton
com.dpli.R$drawable: int receipt_header
com.dpli.R$drawable: int receipt_shadding_top
com.dpli.R$drawable: int red_button_bg
com.dpli.R$drawable: int red_button_default
com.dpli.R$drawable: int red_button_pressd
com.dpli.R$drawable: int red_dot
com.dpli.R$drawable: int row_bg
com.dpli.R$drawable: int rupay_logo
com.dpli.R$drawable: int splash_bg
com.dpli.R$drawable: int splash_logo
com.dpli.R$drawable: int textbox2_default
com.dpli.R$drawable: int textbox2_pressed
com.dpli.R$drawable: int textbox_bg
com.dpli.R$drawable: int textbox_bg_2
com.dpli.R$drawable: int textbox_default
com.dpli.R$drawable: int textbox_pressed
com.dpli.R$drawable: int textbox_rounded
com.dpli.R$drawable: int textfield_bg
com.dpli.R$drawable: int textfield_default
com.dpli.R$drawable: int textfield_disabled
com.dpli.R$drawable: int textfield_disabled_selected
com.dpli.R$drawable: int textfield_pressed
com.dpli.R$drawable: int textfield_selected
com.dpli.R$drawable: int textfield_selected_blue
com.dpli.R$drawable: int textfield_style_1
com.dpli.R$drawable: int tick
com.dpli.R$drawable: int tile_5
com.dpli.R$drawable: int tile_6
com.dpli.R$drawable: int txn_history
com.dpli.R$drawable: int visa
com.dpli.R$drawable: int void_icon
com.dpli.R$drawable: int white_header_logo
com.dpli.R$id: int Alert_progress_message
com.dpli.R$id: int ScrollView01
com.dpli.R$id: int alert_button
com.dpli.R$id: int alert_dismiss_button
com.dpli.R$id: int alert_message
com.dpli.R$id: int alert_progress_spinner
com.dpli.R$id: int alert_progressbar
com.dpli.R$id: int alert_time
com.dpli.R$id: int alert_title
com.dpli.R$id: int alert_title_separator
com.dpli.R$id: int btn_card_pymt
com.dpli.R$id: int btn_cash_pymt
com.dpli.R$id: int btn_cheque_details_bank_name
com.dpli.R$id: int btn_cheque_details_date
com.dpli.R$id: int btn_cheque_details_next
com.dpli.R$id: int btn_cheque_pymt
com.dpli.R$id: int btn_date_txn_history
com.dpli.R$id: int btn_dd_pymt
com.dpli.R$id: int btn_ezetap_about_us_call
com.dpli.R$id: int btn_fetch_policy
com.dpli.R$id: int btn_login
com.dpli.R$id: int btn_resend_receipt
com.dpli.R$id: int btn_review_policy_proceed
com.dpli.R$id: int btn_send_receipt
com.dpli.R$id: int btn_skip_receipt
com.dpli.R$id: int btn_todo_detail_attach_sign
com.dpli.R$id: int btn_todo_detail_void
com.dpli.R$id: int btn_txn_detail_send_receipt
com.dpli.R$id: int btn_txn_summary_back
com.dpli.R$id: int button1
com.dpli.R$id: int button2
com.dpli.R$id: int cv_day_names
com.dpli.R$id: int date
com.dpli.R$id: int date_icon
com.dpli.R$id: int dialogText
com.dpli.R$id: int dialogTitle
com.dpli.R$id: int edittext_selector
com.dpli.R$id: int gridview
com.dpli.R$id: int grp_bank_row
com.dpli.R$id: int grp_bank_selection_main
com.dpli.R$id: int grp_cheque_details
com.dpli.R$id: int grp_cheque_details_bank_name
com.dpli.R$id: int grp_cheque_details_date
com.dpli.R$id: int grp_divider
com.dpli.R$id: int grp_divider_black
com.dpli.R$id: int grp_divider_gray
com.dpli.R$id: int grp_divider_header
com.dpli.R$id: int grp_ezetap_about_contact_number
com.dpli.R$id: int grp_ezetap_about_contact_us
com.dpli.R$id: int grp_ezetap_about_detail1
com.dpli.R$id: int grp_ezetap_about_detail2
com.dpli.R$id: int grp_ezetap_about_genmode
com.dpli.R$id: int grp_ezetap_about_imei
com.dpli.R$id: int grp_ezetap_about_screen
com.dpli.R$id: int grp_ezetap_logo_footer
com.dpli.R$id: int grp_ezetap_logo_header
com.dpli.R$id: int grp_ezetap_main_scroll
com.dpli.R$id: int grp_ezetap_txn_detail_btns
com.dpli.R$id: int grp_fetch_policy
com.dpli.R$id: int grp_li_bs_bank_name
com.dpli.R$id: int grp_login_screen
com.dpli.R$id: int grp_payment_options
com.dpli.R$id: int grp_payment_options_amount
com.dpli.R$id: int grp_payment_options_buttons
com.dpli.R$id: int grp_resend_receipt
com.dpli.R$id: int grp_review_policy
com.dpli.R$id: int grp_review_policy_11
com.dpli.R$id: int grp_review_policy_12
com.dpli.R$id: int grp_review_policy_2
com.dpli.R$id: int grp_review_policy_3
com.dpli.R$id: int grp_review_policy_4
com.dpli.R$id: int grp_review_policy_5
com.dpli.R$id: int grp_review_policy_6
com.dpli.R$id: int grp_review_policy_7
com.dpli.R$id: int grp_review_policy_8
com.dpli.R$id: int grp_review_policy_9
com.dpli.R$id: int grp_review_policy_bottom
com.dpli.R$id: int grp_review_policy_divider_black
com.dpli.R$id: int grp_review_policy_divider_grey
com.dpli.R$id: int grp_review_policy_heading_1
com.dpli.R$id: int grp_review_policy_heading_1a
com.dpli.R$id: int grp_review_policy_heading_1b
com.dpli.R$id: int grp_review_policy_heading_1ba
com.dpli.R$id: int grp_review_policy_main
com.dpli.R$id: int grp_review_policy_scroll
com.dpli.R$id: int grp_review_policy_top
com.dpli.R$id: int grp_send_receipt
com.dpli.R$id: int grp_send_receipt_btns
com.dpli.R$id: int grp_txn_detail
com.dpli.R$id: int grp_txn_detail_amount
com.dpli.R$id: int grp_txn_detail_amountCashBack
com.dpli.R$id: int grp_txn_detail_auth_code
com.dpli.R$id: int grp_txn_detail_bank_code
com.dpli.R$id: int grp_txn_detail_bank_name
com.dpli.R$id: int grp_txn_detail_cheque_number
com.dpli.R$id: int grp_txn_detail_customer_name
com.dpli.R$id: int grp_txn_detail_customer_receipt_url
com.dpli.R$id: int grp_txn_detail_email
com.dpli.R$id: int grp_txn_detail_emi
com.dpli.R$id: int grp_txn_detail_emiCb
com.dpli.R$id: int grp_txn_detail_emiIr
com.dpli.R$id: int grp_txn_detail_invoice_num
com.dpli.R$id: int grp_txn_detail_merchant_id
com.dpli.R$id: int grp_txn_detail_merchant_name
com.dpli.R$id: int grp_txn_detail_mobile
com.dpli.R$id: int grp_txn_detail_payment_type
com.dpli.R$id: int grp_txn_detail_rrn
com.dpli.R$id: int grp_txn_detail_shipment_id
com.dpli.R$id: int grp_txn_detail_status
com.dpli.R$id: int grp_txn_detail_terminal_id
com.dpli.R$id: int grp_txn_detail_time
com.dpli.R$id: int grp_txn_detail_txn_id
com.dpli.R$id: int grp_txn_detail_txn_type_desc
com.dpli.R$id: int grp_txn_history_emi
com.dpli.R$id: int grp_txn_history_header
com.dpli.R$id: int grp_txn_history_header_2
com.dpli.R$id: int grp_txn_history_list_item
com.dpli.R$id: int grp_txn_history_list_item_cashback
com.dpli.R$id: int grp_txn_history_mobile
com.dpli.R$id: int grp_txn_history_payment_type
com.dpli.R$id: int grp_txn_history_shipment
com.dpli.R$id: int grp_txn_history_sub_header_2
com.dpli.R$id: int grp_txn_history_sub_header_3
com.dpli.R$id: int grp_txn_history_sub_header_4
com.dpli.R$id: int grp_txn_history_sub_header_5
com.dpli.R$id: int grp_txn_history_txn_id
com.dpli.R$id: int grp_txn_summary_detail
com.dpli.R$id: int grp_txn_summary_list_item
com.dpli.R$id: int header
com.dpli.R$id: int image_footer_logo
com.dpli.R$id: int image_header_logo
com.dpli.R$id: int img_ezetap_home_logo
com.dpli.R$id: int img_txn_detail_card_type
com.dpli.R$id: int img_txn_detail_payment_type
com.dpli.R$id: int img_txn_summary
com.dpli.R$id: int lbl_bank_row
com.dpli.R$id: int lbl_bank_selection_title
com.dpli.R$id: int lbl_cheque_details_main_title
com.dpli.R$id: int lbl_ezetap_about_app_name
com.dpli.R$id: int lbl_ezetap_about_app_name_label
com.dpli.R$id: int lbl_ezetap_about_app_version
com.dpli.R$id: int lbl_ezetap_about_app_version_label
com.dpli.R$id: int lbl_ezetap_about_contact_us_label_1
com.dpli.R$id: int lbl_ezetap_about_contact_us_label_2
com.dpli.R$id: int lbl_ezetap_about_contact_us_label_3
com.dpli.R$id: int lbl_ezetap_about_contact_us_label_4
com.dpli.R$id: int lbl_ezetap_about_genmode_label
com.dpli.R$id: int lbl_ezetap_about_genmode_value
com.dpli.R$id: int lbl_ezetap_about_imei
com.dpli.R$id: int lbl_ezetap_about_imei_no
com.dpli.R$id: int lbl_ezetap_version
com.dpli.R$id: int lbl_fetch_policy_main_title
com.dpli.R$id: int lbl_instrument_type
com.dpli.R$id: int lbl_li_bs_bank_name
com.dpli.R$id: int lbl_payment_options_amount
com.dpli.R$id: int lbl_payment_options_amount_label
com.dpli.R$id: int lbl_payment_options_currency_code
com.dpli.R$id: int lbl_payment_options_main_title
com.dpli.R$id: int lbl_resend_receipt_label3
com.dpli.R$id: int lbl_resend_txn_id
com.dpli.R$id: int lbl_review_policy_11a
com.dpli.R$id: int lbl_review_policy_11b
com.dpli.R$id: int lbl_review_policy_12a
com.dpli.R$id: int lbl_review_policy_12b
com.dpli.R$id: int lbl_review_policy_2a
com.dpli.R$id: int lbl_review_policy_2b
com.dpli.R$id: int lbl_review_policy_3a
com.dpli.R$id: int lbl_review_policy_3b
com.dpli.R$id: int lbl_review_policy_4a
com.dpli.R$id: int lbl_review_policy_4b
com.dpli.R$id: int lbl_review_policy_5a
com.dpli.R$id: int lbl_review_policy_5b
com.dpli.R$id: int lbl_review_policy_5c
com.dpli.R$id: int lbl_review_policy_6a
com.dpli.R$id: int lbl_review_policy_6b
com.dpli.R$id: int lbl_review_policy_6c
com.dpli.R$id: int lbl_review_policy_7a
com.dpli.R$id: int lbl_review_policy_7b
com.dpli.R$id: int lbl_review_policy_7c
com.dpli.R$id: int lbl_review_policy_8a
com.dpli.R$id: int lbl_review_policy_8b
com.dpli.R$id: int lbl_review_policy_8c
com.dpli.R$id: int lbl_review_policy_9a
com.dpli.R$id: int lbl_review_policy_9b
com.dpli.R$id: int lbl_review_policy_9c
com.dpli.R$id: int lbl_review_policy_amount
com.dpli.R$id: int lbl_review_policy_amount_lbl
com.dpli.R$id: int lbl_review_policy_currency_code
com.dpli.R$id: int lbl_review_policy_main_title
com.dpli.R$id: int lbl_review_policy_policy_no
com.dpli.R$id: int lbl_review_policy_policy_no_lbl
com.dpli.R$id: int lbl_send_receipt
com.dpli.R$id: int lbl_txn_detail_amount
com.dpli.R$id: int lbl_txn_detail_amountCashBack
com.dpli.R$id: int lbl_txn_detail_amount_cashback_label
com.dpli.R$id: int lbl_txn_detail_amount_label
com.dpli.R$id: int lbl_txn_detail_authcode
com.dpli.R$id: int lbl_txn_detail_authcode_label
com.dpli.R$id: int lbl_txn_detail_bank_code
com.dpli.R$id: int lbl_txn_detail_bank_code_label
com.dpli.R$id: int lbl_txn_detail_bank_name
com.dpli.R$id: int lbl_txn_detail_bank_name_label
com.dpli.R$id: int lbl_txn_detail_card_last_four
com.dpli.R$id: int lbl_txn_detail_card_prefix
com.dpli.R$id: int lbl_txn_detail_card_txn_type_desc
com.dpli.R$id: int lbl_txn_detail_cheque_number
com.dpli.R$id: int lbl_txn_detail_cheque_number_label
com.dpli.R$id: int lbl_txn_detail_creation_time
com.dpli.R$id: int lbl_txn_detail_creation_time_label
com.dpli.R$id: int lbl_txn_detail_customer_name
com.dpli.R$id: int lbl_txn_detail_customer_name_label
com.dpli.R$id: int lbl_txn_detail_customer_receipt_url
com.dpli.R$id: int lbl_txn_detail_customer_receipt_url_label
com.dpli.R$id: int lbl_txn_detail_email
com.dpli.R$id: int lbl_txn_detail_email_label
com.dpli.R$id: int lbl_txn_detail_emi
com.dpli.R$id: int lbl_txn_detail_emi_cashback
com.dpli.R$id: int lbl_txn_detail_emi_cashback_label
com.dpli.R$id: int lbl_txn_detail_emi_interest
com.dpli.R$id: int lbl_txn_detail_emi_interest_label
com.dpli.R$id: int lbl_txn_detail_emi_label
com.dpli.R$id: int lbl_txn_detail_invoice_number
com.dpli.R$id: int lbl_txn_detail_invoice_number_label
com.dpli.R$id: int lbl_txn_detail_merchant_id
com.dpli.R$id: int lbl_txn_detail_merchant_id_label
com.dpli.R$id: int lbl_txn_detail_merchant_name
com.dpli.R$id: int lbl_txn_detail_merchant_name_label
com.dpli.R$id: int lbl_txn_detail_mobile_number
com.dpli.R$id: int lbl_txn_detail_mobile_number_label
com.dpli.R$id: int lbl_txn_detail_payment_type_label
com.dpli.R$id: int lbl_txn_detail_price_currency_code
com.dpli.R$id: int lbl_txn_detail_price_currency_code_cashback
com.dpli.R$id: int lbl_txn_detail_rrn
com.dpli.R$id: int lbl_txn_detail_rrn_label
com.dpli.R$id: int lbl_txn_detail_shipment_id
com.dpli.R$id: int lbl_txn_detail_shipment_id_label
com.dpli.R$id: int lbl_txn_detail_shipment_id_label_1
com.dpli.R$id: int lbl_txn_detail_shipment_id_label_old
com.dpli.R$id: int lbl_txn_detail_status
com.dpli.R$id: int lbl_txn_detail_status_label
com.dpli.R$id: int lbl_txn_detail_terminal_id
com.dpli.R$id: int lbl_txn_detail_terminal_id_label
com.dpli.R$id: int lbl_txn_detail_txn_id
com.dpli.R$id: int lbl_txn_detail_txn_id_label
com.dpli.R$id: int lbl_txn_detail_type_desc
com.dpli.R$id: int lbl_txn_detail_type_desc_label
com.dpli.R$id: int lbl_txn_history_currency_code
com.dpli.R$id: int lbl_txn_history_date
com.dpli.R$id: int lbl_txn_history_netamount
com.dpli.R$id: int lbl_txn_history_netamount_label
com.dpli.R$id: int lbl_txn_history_payment_type_label
com.dpli.R$id: int lbl_txn_history_title
com.dpli.R$id: int lbl_txn_history_total_count
com.dpli.R$id: int lbl_txn_history_total_count_label
com.dpli.R$id: int lbl_txn_id
com.dpli.R$id: int lbl_txn_price_currency_code
com.dpli.R$id: int lbl_txn_price_currency_code_cashback
com.dpli.R$id: int lbl_txn_summary_cashback
com.dpli.R$id: int lbl_txn_summary_currency_code
com.dpli.R$id: int leftButton
com.dpli.R$id: int lilbl_shipment_id
com.dpli.R$id: int lilbl_shipment_id_str
com.dpli.R$id: int lilbl_shipment_id_str_1
com.dpli.R$id: int lilbl_shipment_id_str_old
com.dpli.R$id: int lilbl_summary_amount
com.dpli.R$id: int lilbl_txn_amount
com.dpli.R$id: int lilbl_txn_amountCashback
com.dpli.R$id: int lilbl_txn_count
com.dpli.R$id: int lilbl_txn_history_card_last_four
com.dpli.R$id: int lilbl_txn_history_card_prefix
com.dpli.R$id: int lilbl_txn_history_card_type
com.dpli.R$id: int lilbl_txn_history_emi
com.dpli.R$id: int lilbl_txn_history_emi_label
com.dpli.R$id: int lilbl_txn_history_mobile
com.dpli.R$id: int lilbl_txn_history_payee_name
com.dpli.R$id: int lilbl_txn_history_payment_type
com.dpli.R$id: int lilbl_txn_id
com.dpli.R$id: int lilbl_txn_id_str
com.dpli.R$id: int lilbl_txn_status
com.dpli.R$id: int lilbl_txn_summary_title
com.dpli.R$id: int new_version_available
com.dpli.R$id: int next
com.dpli.R$id: int previous
com.dpli.R$id: int rightButton
com.dpli.R$id: int scroll_about_screen
com.dpli.R$id: int scroll_ezetap_txn_detail
com.dpli.R$id: int scroll_resend_receipt
com.dpli.R$id: int text
com.dpli.R$id: int title
com.dpli.R$id: int toast_layout_root
com.dpli.R$id: int toast_msg
com.dpli.R$id: int txt_cheque_bank_code
com.dpli.R$id: int txt_cheque_clearing_type
com.dpli.R$id: int txt_cheque_details_bank_name
com.dpli.R$id: int txt_cheque_details_date
com.dpli.R$id: int txt_cheque_number
com.dpli.R$id: int txt_email_address
com.dpli.R$id: int txt_fetch_policy_policy_no
com.dpli.R$id: int txt_mobile_number
com.dpli.R$id: int txt_password
com.dpli.R$id: int txt_resend_email_address
com.dpli.R$id: int txt_resend_mobile_number
com.dpli.R$id: int txt_username
com.dpli.R$id: int update_info
com.dpli.R$id: int update_version_btns_view
com.dpli.R$id: int version_info
com.dpli.R$layout: int calendar
com.dpli.R$layout: int calendar_item
com.dpli.R$layout: int custom_alert_dialog
com.dpli.R$layout: int custom_dialog_layout
com.dpli.R$layout: int init_device
com.dpli.R$layout: int lst_item_bank_row
com.dpli.R$layout: int row_bank
com.dpli.R$layout: int row_txn_history
com.dpli.R$layout: int row_txn_summary
com.dpli.R$layout: int scr_bank_selection
com.dpli.R$layout: int scr_cheque_details
com.dpli.R$layout: int scr_ezetap_about_screen
com.dpli.R$layout: int scr_fetch_policy
com.dpli.R$layout: int scr_login
com.dpli.R$layout: int scr_payment_options
com.dpli.R$layout: int scr_resend_receipt
com.dpli.R$layout: int scr_review_policy
com.dpli.R$layout: int scr_send_receipt
com.dpli.R$layout: int scr_txn_detail
com.dpli.R$layout: int scr_txn_history
com.dpli.R$layout: int scr_txn_summary_screen
com.dpli.R$layout: int toast
com.dpli.R$layout: int update_details
com.dpli.R$menu: int menu_about_screen
com.dpli.R$menu: int menu_basic_app
com.dpli.R$menu: int menu_ezetap
com.dpli.R$menu: int menu_summary_screen
com.dpli.R$string: int app_name
com.dpli.R$string: int blank_bank_name
com.dpli.R$string: int blank_cheque_date
com.dpli.R$string: int blank_cheque_number
com.dpli.R$string: int btn_later
com.dpli.R$string: int btn_no
com.dpli.R$string: int btn_now
com.dpli.R$string: int btn_yes
com.dpli.R$string: int incorrect_amount
com.dpli.R$string: int incorrect_bank_code
com.dpli.R$string: int incorrect_bank_name
com.dpli.R$string: int incorrect_cheque_date
com.dpli.R$string: int incorrect_cheque_number
com.dpli.R$string: int invalid_text
com.dpli.R$string: int msg_card_transaction_success
com.dpli.R$string: int msg_cash_transaction_success
com.dpli.R$string: int msg_enter_mob_email
com.dpli.R$string: int msg_exit_application
com.dpli.R$string: int msg_install_service_app
com.dpli.R$string: int msg_invalid_data
com.dpli.R$string: int msg_invalid_email
com.dpli.R$string: int msg_no_results
com.dpli.R$string: int msg_service_app_not_installed
com.dpli.R$string: int network_not_connected
com.dpli.R$string: int new_app_available
com.dpli.R$string: int new_pwd_mismatch
com.dpli.R$string: int new_sdk_available
com.dpli.R$string: int parse_error
com.dpli.R$string: int selected_date
com.dpli.R$string: int str_btn_card_pymt
com.dpli.R$string: int str_btn_cash_pymt
com.dpli.R$string: int str_btn_cheque_details_bank_name
com.dpli.R$string: int str_btn_cheque_details_next
com.dpli.R$string: int str_btn_cheque_pymt
com.dpli.R$string: int str_btn_dd_pymt
com.dpli.R$string: int str_btn_fetch_policy
com.dpli.R$string: int str_btn_fetch_policy_Fetchingpolicydetails
com.dpli.R$string: int str_btn_login
com.dpli.R$string: int str_btn_resend_receipt
com.dpli.R$string: int str_btn_review_policy_proceed
com.dpli.R$string: int str_btn_send_receipt
com.dpli.R$string: int str_btn_skip_receipt
com.dpli.R$string: int str_btn_todo_detail_attach_sign
com.dpli.R$string: int str_btn_todo_detail_void
com.dpli.R$string: int str_btn_txn_detail_send_receipt
com.dpli.R$string: int str_btn_txn_summary_back
com.dpli.R$string: int str_cancel
com.dpli.R$string: int str_downloading
com.dpli.R$string: int str_downloading_app
com.dpli.R$string: int str_incorrect_no
com.dpli.R$string: int str_install_service_app
com.dpli.R$string: int str_language_already_set
com.dpli.R$string: int str_lbl_bank_selection_title
com.dpli.R$string: int str_lbl_ezetap_about_app_name_label
com.dpli.R$string: int str_lbl_ezetap_about_app_version_label
com.dpli.R$string: int str_lbl_ezetap_about_contact_us_label_1
com.dpli.R$string: int str_lbl_ezetap_about_genmode_label
com.dpli.R$string: int str_lbl_ezetap_about_imei
com.dpli.R$string: int str_lbl_fetch_policy_main_title
com.dpli.R$string: int str_lbl_payment_options_amount_label
com.dpli.R$string: int str_lbl_payment_options_main_title
com.dpli.R$string: int str_lbl_resend_receipt_label3
com.dpli.R$string: int str_lbl_review_policy_11a
com.dpli.R$string: int str_lbl_review_policy_12a
com.dpli.R$string: int str_lbl_review_policy_2a
com.dpli.R$string: int str_lbl_review_policy_3a
com.dpli.R$string: int str_lbl_review_policy_4a
com.dpli.R$string: int str_lbl_review_policy_5a
com.dpli.R$string: int str_lbl_review_policy_6a
com.dpli.R$string: int str_lbl_review_policy_7a
com.dpli.R$string: int str_lbl_review_policy_8a
com.dpli.R$string: int str_lbl_review_policy_9a
com.dpli.R$string: int str_lbl_review_policy_amount_lbl
com.dpli.R$string: int str_lbl_review_policy_main_title
com.dpli.R$string: int str_lbl_review_policy_policy_no_lbl
com.dpli.R$string: int str_lbl_send_receipt
com.dpli.R$string: int str_lbl_txn_detail_amount_cashback_label
com.dpli.R$string: int str_lbl_txn_detail_amount_label
com.dpli.R$string: int str_lbl_txn_detail_authcode_label
com.dpli.R$string: int str_lbl_txn_detail_bank_code_label
com.dpli.R$string: int str_lbl_txn_detail_bank_name_label
com.dpli.R$string: int str_lbl_txn_detail_card_prefix
com.dpli.R$string: int str_lbl_txn_detail_cheque_number_label
com.dpli.R$string: int str_lbl_txn_detail_creation_time_label
com.dpli.R$string: int str_lbl_txn_detail_customer_name_label
com.dpli.R$string: int str_lbl_txn_detail_customer_receipt_url_label
com.dpli.R$string: int str_lbl_txn_detail_email_label
com.dpli.R$string: int str_lbl_txn_detail_emi_cashback_label
com.dpli.R$string: int str_lbl_txn_detail_emi_interest_label
com.dpli.R$string: int str_lbl_txn_detail_emi_label
com.dpli.R$string: int str_lbl_txn_detail_invoice_number_label
com.dpli.R$string: int str_lbl_txn_detail_merchant_id_label
com.dpli.R$string: int str_lbl_txn_detail_merchant_name_label
com.dpli.R$string: int str_lbl_txn_detail_mobile_number_label
com.dpli.R$string: int str_lbl_txn_detail_payment_type_label
com.dpli.R$string: int str_lbl_txn_detail_rrn_label
com.dpli.R$string: int str_lbl_txn_detail_shipment_id_label_1
com.dpli.R$string: int str_lbl_txn_detail_shipment_id_label_old
com.dpli.R$string: int str_lbl_txn_detail_status_label
com.dpli.R$string: int str_lbl_txn_detail_terminal_id_label
com.dpli.R$string: int str_lbl_txn_detail_txn_id_label
com.dpli.R$string: int str_lbl_txn_detail_type_desc_label
com.dpli.R$string: int str_lbl_txn_history_netamount_label
com.dpli.R$string: int str_lbl_txn_history_payment_type_label
com.dpli.R$string: int str_lbl_txn_history_title
com.dpli.R$string: int str_lbl_txn_history_total_count_label
com.dpli.R$string: int str_lbl_txn_summary_cashback
com.dpli.R$string: int str_lilbl_shipment_id_str_1
com.dpli.R$string: int str_lilbl_shipment_id_str_old
com.dpli.R$string: int str_lilbl_txn_history_card_prefix
com.dpli.R$string: int str_lilbl_txn_history_emi_label
com.dpli.R$string: int str_lilbl_txn_id_str
com.dpli.R$string: int str_lst_bank_row
com.dpli.R$string: int str_lst_bank_selection_bank_name
